OpenCL platform                = AMD Accelerated Parallel Processing
OpenCL platform vendor         = Advanced Micro Devices, Inc.
OpenCL device type             = GPU
Input file                     = /tmp/input
finished [157/375] in 112422us
finished [158/375] in 111178us
finished [159/375] in 111178us
finished [160/375] in 112423us
finished [161/375] in 72768us
finished [162/375] in 111377us
finished [163/375] in 111178us
finished [164/375] in 112422us
finished [165/375] in 112424us
finished [166/375] in 71988us
finished [167/375] in 111178us
finished [168/375] in 112422us
finished [169/375] in 112423us
finished [170/375] in 111177us
finished [171/375] in 71987us
finished [172/375] in 112548us
finished [173/375] in 112423us
finished [174/375] in 111177us
finished [175/375] in 111226us
finished [176/375] in 45812us
finished [177/375] in 70589us
finished [178/375] in 69810us
finished [179/375] in 69810us
finished [180/375] in 70589us
finished [181/375] in 72768us
finished [182/375] in 111177us
finished [183/375] in 111304us
finished [184/375] in 112423us
finished [185/375] in 112423us
finished [186/375] in 71987us
finished [187/375] in 111178us
finished [188/375] in 112423us
finished [189/375] in 112423us
finished [190/375] in 111178us
finished [191/375] in 71987us
finished [192/375] in 112423us
finished [193/375] in 112569us
finished [194/375] in 111178us
finished [195/375] in 111178us
finished [196/375] in 72766us
finished [197/375] in 112423us
finished [198/375] in 111178us
finished [199/375] in 111178us
finished [200/375] in 112423us
finished [201/375] in 45813us
finished [202/375] in 69809us
finished [203/375] in 69936us
finished [204/375] in 70589us
finished [205/375] in 70589us
finished [206/375] in 71988us
finished [207/375] in 111178us
finished [208/375] in 112423us
finished [209/375] in 112423us
finished [210/375] in 111177us
finished [211/375] in 71988us
finished [212/375] in 112423us
finished [213/375] in 112423us
finished [214/375] in 111349us
finished [215/375] in 111179us
finished [216/375] in 72767us
finished [217/375] in 112423us
finished [218/375] in 111178us
finished [219/375] in 111178us
finished [220/375] in 112422us
finished [221/375] in 72767us
finished [222/375] in 111177us
finished [223/375] in 111327us
finished [224/375] in 112423us
finished [225/375] in 112423us
finished [226/375] in 45324us
finished [227/375] in 69809us
finished [228/375] in 70589us
finished [229/375] in 70588us
finished [230/375] in 69809us
finished [231/375] in 71987us
finished [232/375] in 112423us
finished [233/375] in 112423us
finished [234/375] in 111178us
finished [235/375] in 111327us
finished [236/375] in 72767us
finished [237/375] in 112423us
finished [238/375] in 111177us
finished [239/375] in 111177us
finished [240/375] in 112422us
finished [241/375] in 72767us
finished [242/375] in 111177us
finished [243/375] in 111178us
finished [244/375] in 112590us
finished [245/375] in 112424us
finished [246/375] in 71987us
finished [247/375] in 111178us
finished [248/375] in 112423us
finished [249/375] in 112423us
finished [250/375] in 111178us
finished [251/375] in 45324us
finished [252/375] in 70589us
finished [253/375] in 70589us
finished [254/375] in 69809us
finished [255/375] in 69809us
finished [256/375] in 72881us
finished [257/375] in 112424us
finished [258/375] in 111177us
finished [259/375] in 111177us
finished [260/375] in 112423us
finished [261/375] in 72768us
finished [262/375] in 111178us
finished [263/375] in 111178us
finished [264/375] in 112423us
finished [265/375] in 112591us
finished [266/375] in 71988us
finished [267/375] in 111177us
finished [268/375] in 112423us
finished [269/375] in 112423us
finished [270/375] in 111177us
finished [271/375] in 71988us
finished [272/375] in 112423us
finished [273/375] in 112422us
finished [274/375] in 111177us
finished [275/375] in 111325us
finished [276/375] in 45812us
finished [277/375] in 70590us
finished [278/375] in 69809us
finished [279/375] in 69810us
finished [280/375] in 70588us
finished [281/375] in 72768us
finished [282/375] in 111178us
finished [283/375] in 111177us
finished [284/375] in 112424us
finished [285/375] in 112423us
finished [286/375] in 71988us
finished [287/375] in 111329us
finished [288/375] in 112423us
finished [289/375] in 112423us
finished [290/375] in 111177us
finished [291/375] in 71988us
finished [292/375] in 112422us
finished [293/375] in 112422us
finished [294/375] in 111178us
finished [295/375] in 111177us
finished [296/375] in 72878us
finished [297/375] in 112423us
finished [298/375] in 111177us
finished [299/375] in 111178us
finished [300/375] in 112424us
finished [301/375] in 45813us
finished [302/375] in 69810us
finished [303/375] in 69809us
finished [304/375] in 70589us
finished [305/375] in 70589us
finished [306/375] in 71988us
finished [307/375] in 111178us
finished [308/375] in 112574us
finished [309/375] in 112423us
finished [310/375] in 111177us
finished [311/375] in 71987us
finished [312/375] in 112423us
finished [313/375] in 112423us
finished [314/375] in 111177us
finished [315/375] in 111178us
finished [316/375] in 72767us
finished [317/375] in 112597us
finished [318/375] in 111178us
finished [319/375] in 111177us
finished [320/375] in 112423us
finished [321/375] in 72767us
finished [322/375] in 111178us
finished [323/375] in 111178us
finished [324/375] in 112423us
finished [325/375] in 112423us
finished [326/375] in 45324us
finished [327/375] in 69809us
finished [328/375] in 70719us
finished [329/375] in 70589us
finished [330/375] in 69809us
finished [331/375] in 71988us
finished [332/375] in 112423us
finished [333/375] in 112423us
finished [334/375] in 111177us
finished [335/375] in 111177us
finished [336/375] in 72767us
finished [337/375] in 112423us
finished [338/375] in 111313us
finished [339/375] in 111179us
finished [340/375] in 112423us
finished [341/375] in 72767us
finished [342/375] in 111178us
finished [343/375] in 111177us
finished [344/375] in 112423us
finished [345/375] in 112423us
finished [346/375] in 71987us
finished [347/375] in 111178us
finished [348/375] in 112578us
finished [349/375] in 112423us
finished [350/375] in 111178us
finished [351/375] in 12964us
finished [352/375] in 20192us
finished [353/375] in 20192us
finished [354/375] in 19969us
finished [355/375] in 19969us
finished [356/375] in 20807us
finished [357/375] in 32157us
finished [358/375] in 31801us
finished [359/375] in 31800us
finished [360/375] in 32157us
finished [361/375] in 20808us
finished [362/375] in 31801us
finished [363/375] in 31801us
finished [364/375] in 32156us
finished [365/375] in 32157us
finished [366/375] in 20585us
finished [367/375] in 31801us
finished [368/375] in 32156us
finished [369/375] in 32156us
finished [370/375] in 31801us
finished [371/375] in 20585us
finished [372/375] in 32156us
finished [373/375] in 32157us
finished [374/375] in 31800us
finished [375/375] in 31801us
prfl generate_surface 33963137us
prfl nit = 0us
prfl window_function = 33951us
prfl second_function = 142us
prfl fft = 20671us
prfl dev_to_host_copy = 0us
